"Organisation","Sector","Common Name","Acronym","Postal Address","Web Site","Email"
"State Services Commission","Public Service Department","","SSC","PO Box 329
WELLINGTON
","http://www.ssc.govt.nz","[email]"
"Ministry for the Environment","Public Service Department","","MFE","PO Box 10362
WELLINGTON
","http://www.mfe.govt.nz/","[email]"
"Ministry of Fisheries","Public Service Department","","MFish","PO Box 1020
WELLINGTON
","http://www.fish.govt.nz/","[email]"
"Land Information New Zealand","Public Service Department","","LINZ","PO Box 5501
WELLINGTON
","http://www.linz.govt.nz","[email]"
"Government Communications Security Bureau","Public Service Department","","GCSB","PO Box 12209
WELLINGTON
","http://www.gcsb.govt.nz/","[email]"
"The Treasury","Public Service Department","","","PO Box 3724
WELLINGTON
","http://www.treasury.govt.nz","[email]"
"Ministry of Economic Development","Public Service Department","","MED","PO Box 1473
WELLINGTON
","http://www.med.govt.nz","[email]"
"Crown Law Office","Public Service Department","","","PO Box 2858
WELLINGTON
","http://www.crownlaw.govt.nz","[email]"
"Department of Conservation","Public Service Department","","DOC","PO Box 10420
WELLINGTON 6143
","http://www.doc.govt.nz/",""
"Department of Corrections","Public Service Department","","","PO Box 1206
WELLINGTON
","http://www.corrections.govt.nz",""
"Department of Internal Affairs","Public Service Department","","DIA","PO Box 805
WELLINGTON
","http://www.dia.govt.nz/","[email]"
"Department of Labour","Public Service Department","","","PO Box 3705
WELLINGTON
","http://www.dol.govt.nz",""
"Education Review Office","Public Service Department","","ERO","PO Box 2799
WELLINGTON
","http://www.ero.govt.nz","[email]"
"Inland Revenue Department","Public Service Department","","IRD","PO Box 2198
WELLINGTON
","http://www.ird.govt.nz",""
"Ministry for Culture and Heritage","Public Service Department","","","PO Box 5364
WELLINGTON
","http://www.mch.govt.nz","[email]"
"Ministry of Agriculture and Forestry","Public Service Department","","MAF","PO Box 2526
WELLINGTON
","http://www.maf.govt.nz","[email]"
"Ministry of Defence","Public Service Department","","","PO Box 12703
Molesworth Street
WELLINGTON 6144
","http://www.defence.govt.nz","[email]"
"Ministry of Education","Public Service Department","","","PO Box 1666
Thorndon
WELLINGTON
","http://www.minedu.govt.nz","[email]"
"Ministry of Foreign Affairs and Trade","Public Service Department","","MFAT","Private Bag 18901
WELLINGTON
","http://www.mfat.govt.nz","[email]"
"Ministry of Health","Public Service Department","","MOH","PO Box 5013
WELLINGTON
","http://www.moh.govt.nz","[email]"
"Ministry of Justice","Public Service Department","","","PO Box 180
WELLINGTON
","http://www.justice.govt.nz","[email]"
"Ministry of Pacific Island Affairs","Public Service Department","","MPIA","PO Box 833
WELLINGTON
","http://www.minpac.govt.nz/","[email]"
"Ministry of Social Development","Public Service Department","","MSD","PO Box 1556
WELLINGTON
","http://www.msd.govt.nz","[email]"
"Ministry of Transport","Public Service Department","","MOT","PO Box 3175
WELLINGTON
","http://www.transport.govt.nz","[email]"
"Ministry of Women's Affairs","Public Service Department","","MWA","PO Box 10049
WELLINGTON
","http://www.mwa.govt.nz","[email]"
"New Zealand Customs Service","Public Service Department","","NZCS","PO Box 2218
WELLINGTON
","http://www.customs.govt.nz","[email]"
"Serious Fraud Office","Public Service Department","","SFO","PO Box 7124
Wellesley Street
AUCKLAND
","http://sfo.govt.nz/","[email]"
"Statistics New Zealand","Public Service Department","","","PO Box 2922
WELLINGTON
","http://www.stats.govt.nz","[email]"
"Ministry of Māori Development","Public Service Department","Te Puni Kokiri","TPK","PO Box 3943
WELLINGTON
","http://www.tpk.govt.nz","[email]"
"Department of the Prime Minister and Cabinet","Public Service Department","","DPMC","Executive Wing, Parliament Buildings
WELLINGTON
","http://www.dpmc.govt.nz","[email]"
"Department of Building and Housing","Public Service Department","","","PO Box 10729
WELLINGTON
","http://www.dbh.govt.nz","[email]"
"Archives New Zealand Te Rua Mahara o te Kāwanatanga","Public Service Department","","","PO Box 12050
WELLINGTON
","http://www.archives.govt.nz","[email]"
"National Library of New Zealand Te Puna Mātauranga o Aotearoa","Public Service Department","National Library","NLNZ","PO Box 1467
WELLINGTON
","http://www.natlib.govt.nz","[email]"
"Ministry of Research, Science, and Technology","Public Service Department","","MoRST","PO Box 5336
WELLINGTON
","http://www.morst.govt.nz","[email]"
"Parliamentary Counsel Office","Non Public Service Department","","PCO","PO Box 18070
WELLINGTON
","http://www.pco.parliament.govt.nz/","[email]"
"New Zealand Security Intelligence Service","Non Public Service Department","","NZSIS","PO Box 900
WELLINGTON
","http://www.nzsis.govt.nz",""
"Parliamentary Service","Non Public Service Department","","","PO Box 18041
WELLINGTON
","http://www.parliament.nz/en-NZ/Admin/Agencies/PS/","[email]"
"New Zealand Defence Force","Non Public Service Department","","NZDF","Private Bag
WELLINGTON
","http://www.nzdf.mil.nz",""
"Office of the Clerk of the House of Representatives","Non Public Service Department","Office of the Clerk","","PO Box 18041
WELLINGTON
","http://www.parliament.nz/en-NZ/Admin/Agencies/OOC/",""
"New Zealand Police","Non Public Service Department","","","PO Box 3017
WELLINGTON
","http://www.police.govt.nz","[email]"
"Auckland District Health Board","District Health Board","","","PO Box 92189
AUCKLAND
","http://www.adhb.govt.nz",""
"Bay of Plenty District Health Board","District Health Board","","","Private Bag 12024
TAURANGA
","http://www.bopdhb.govt.nz","[email]"
"Canterbury District Health Board","District Health Board","","","PO Box 1600
CHRISTCHURCH
","http://www.cdhb.govt.nz",""
"Capital and Coast District Health Board","District Health Board","","","Private Bag 7902
WELLINGTON SOUTH
","http://www.ccdhb.org.nz",""
"Counties Manukau District Health Board","District Health Board","","","Private Bag 94052
SOUTH AUCKLAND MAIL CENTRE
","http://www.cmdhb.org.nz",""
"Hawke's Bay District Health Board","District Health Board","","","Private Bag 9014
HASTINGS
","http://www.hawkesbaydhb.govt.nz",""
"Hutt District Health Board","District Health Board","Hutt Valley District Health Board","","Private Bag 31907
LOWER HUTT
","http://www.huttvalleydhb.org.nz","[email]"
"Lakes District Health Board","District Health Board","","","Private Bag 3023
Rotorua Mail Centre
ROTORUA 3046
","http://www.lakesdhb.govt.nz","[email]"
"MidCentral District Health Board","District Health Board","","","PO Box 2056
PALMERSTON NORTH
","http://www.midcentraldhb.govt.nz/","[email]"
"Nelson Marlborough District Health Board","District Health Board","","","Private Bag 18
NELSON
","http://www.nmdhb.govt.nz","[email]"
"Northland District Health Board","District Health Board","","","PO Box 742
WHANGAREI
","http://www.northlanddhb.org.nz/",""
"Otago District Health Board","District Health Board","","","Private Bag 1921
DUNEDIN
","http://www.otagodhb.govt.nz/","[email]"
"South Canterbury District Health Board","District Health Board","","","Private Bag 911
TIMARU
","http://www.scdhb.co.nz","[email]"
"Southland District Health Board","District Health Board","","","PO Box 828
INVERCARGILL
","http://www.southlandhealth.co.nz","[email]"
"Tairawhiti District Health Board","District Health Board","Tairawhiti District Health","","Private Bag 7001
GISBORNE
","http://www.tdh.org.nz",""
"Taranaki District Health Board","District Health Board","","","Private Bag 2016
NEW PLYMOUTH
","http://www.tdhb.org.nz","[email]"
"Waikato District Health Board","District Health Board","","","Private Bag 934
HAMILTON
","http://www.waikatodhb.govt.nz/","[email]"
"Wairarapa District Health Board","District Health Board","","","PO Box 96
MASTERTON
","http://www.wairarapa.dhb.org.nz","[email]"
"Waitemata District Health Board","District Health Board","","","Private Bag 93503
NORTH SHORE CITY 0740
","http://www.waitematadhb.govt.nz",""
"West Coast District Health Board","District Health Board","","","PO Box 387
GREYMOUTH
","http://www.westcoastdhb.org.nz/",""
"Whanganui District Health Board","District Health Board","","","Private Bag 3003
WANGANUI
","http://www.wdhb.org.nz","[email]"
"Tertiary Education Commission","Crown agent","","TEC","PO Box 27048
WELLINGTON
","http://www.tec.govt.nz","[email]"
"Sport and Recreation New Zealand","Crown agent","","SPARC","PO Box 2251
WELLINGTON
","http://www.sparc.org.nz","[email]"
"Social Workers Registration Board","Crown agent","","","PO Box 10150
The Terrace
WELLINGTON
","http://www.swrb.org.nz","[email]"
"Pharmaceutical Management Agency","Crown agent","Pharmaceutical Management Agency Limited","PHARMAC","PO Box 10254
WELLINGTON
","http://www.pharmac.govt.nz","[email]"
"New Zealand Trade and Enterprise","Crown agent","","NZTE","PO Box 2878
WELLINGTON
","http://www.nzte.govt.nz","[email]"
"New Zealand Tourism Board","Crown agent","Tourism New Zealand","","PO Box 95
WELLINGTON
","http://www.tourisminfo.govt.nz/",""
"New Zealand Qualifications Authority","Crown agent","","NZQA","PO Box 160
WELLINGTON 6140
","http://www.nzqa.govt.nz/","[email]"
"New Zealand Fire Service Commission","Crown agent","","","PO Box 2133
WELLINGTON
","http://www.fire.org.nz","[email]"
"New Zealand Blood Service","Crown agent","","","PO Box 92071
Epsom
AUCKLAND
","http://www.nzblood.co.nz/","[email]"
"New Zealand Antarctic Institute","Crown agent","Antarctica New Zealand","","Private Bag 4745
CHRISTCHURCH
","http://www.antarcticanz.govt.nz","[email]"
"Legal Services Agency","Crown agent","","LSA","PO Box 5333
WELLINGTON
","http://www.lsa.govt.nz","[email]"
"Health Sponsorship Council","Crown agent","","","PO Box 2142
WELLINGTON
","http://www.hsc.org.nz","[email]"
"Health Research Council of New Zealand","Crown agent","","HRC","PO Box 5541
Wellesley St
AUCKLAND
","http://www.hrc.govt.nz/","[email]"
"Foundation for Research, Science, and Technology","Crown agent","","FRST","PO Box 12240
WELLINGTON 6144
","http://www.frst.govt.nz","[email]"
"Energy Efficiency and Conservation Authority","Crown agent","","EECA","PO Box 388
WELLINGTON
","http://www.eeca.govt.nz","[email]"
"Electricity Commission","Crown agent","","","PO Box 10041
WELLINGTON
","http://www.electricitycommission.govt.nz","[email]"
"Earthquake Commission","Crown agent","","EQC","PO Box 790
WELLINGTON
","http://www.eqc.govt.nz/","[email]"
"Civil Aviation Authority of New Zealand","Crown agent","","CAA","PO Box 31441
LOWER HUTT
","http://www.caa.govt.nz","[email]"
"Career Services","Crown agent","","","PO Box 9446
WELLINGTON 6141
","http://www.careers.govt.nz","[email]"
"Accident Compensation Corporation","Crown agent","","ACC","PO Box 242
WELLINGTON
","http://www.acc.co.nz/","[email]"
"Housing New Zealand Corporation","Crown agent","Housing New Zealand","HNZC","PO Box 2628
WELLINGTON
","http://www.hnzc.co.nz/",""
"Crown Health Financing Agency","Crown agent","","CHFA","PO Box 5358
Lambton Quay
WELLINGTON
","http://www.rhmu.govt.nz","[email]"
"Maritime New Zealand","Crown agent","","","PO Box 27006
WELLINGTON
","http://www.maritimenz.govt.nz/",""
"New Zealand Artificial Limb Board","Autonomous Crown entity","","NZALB","PO Box 19160
WELLINGTON 6149
","http://www.nzalb.govt.nz","[email]"
"New Zealand Lotteries Commission","Autonomous Crown entity","","","PO Box 3145
WELLINGTON
","http://www.nzlotteries.co.nz","[email]"
"New Zealand Film Commission","Autonomous Crown entity","","NZFC","PO Box 11546
WELLINGTON
","http://www.nzfilm.co.nz/","[email]"
"Environmental Risk Management Authority","Autonomous Crown entity","","ERMA","PO Box 131
WELLINGTON
","http://www.ermanz.govt.nz/","[email]"
"Standards Council","Autonomous Crown entity","Standards New Zealand","","Private Bag 2439
WELLINGTON
","http://www.standards.co.nz/","[email]"
"Mental Health Commission","Autonomous Crown entity","","","PO Box 12479
Thorndon
WELLINGTON
","http://www.mhc.govt.nz","[email]"
"Testing Laboratory Registration Council","Autonomous Crown entity","","","Private Bag 28901
Remuera
AUCKLAND 1541
","http://www.telarcsai.co.nz/",""
"New Zealand Symphony Orchestra","Autonomous Crown entity","","NZSO","PO Box 6640
WELLINGTON 6001
","http://www.nzso.co.nz/","[email]"
"New Zealand Teachers Council","Autonomous Crown entity","","","PO Box 5326
WELLINGTON
","http://www.teacherscouncil.govt.nz/","[email]"
"Public Trust","Autonomous Crown entity","","","PO Box 5067
WELLINGTON
","http://www.publictrust.co.nz","[email]"
"Families Commission","Autonomous Crown entity","","","PO Box 2839
WELLINGTON
","http://www.nzfamilies.org.nz","[email]"
"Government Superannuation Fund Authority","Autonomous Crown entity","","GSFNZ","PO Box 3390
WELLINGTON
","http://www.gsfa.govt.nz","[email]"
"Guardians of New Zealand Superannuation","Autonomous Crown entity","","","Private Bag 106607
AUCKLAND
","http://www.nzsuperfund.co.nz","[email]"
"Museum of New Zealand Te Papa Tongarewa Board","Autonomous Crown entity","Museum of New Zealand Te Papa Tongarewa","","PO Box 467
WELLINGTON
","http://www.tepapa.govt.nz","[email]"
"Retirement Commissioner","Autonomous Crown entity","Retirement Commission, Whiriwhiria!","","PO Box 12148
Thorndon
WELLINGTON
","http://www.retirement.org.nz","[email]"
"New Zealand Historic Places Trust (Pouhere Taonga)","Autonomous Crown entity","","NZHPT","PO Box 2629
WELLINGTON
","http://www.historic.org.nz","[email]"
"Te Taura Whiri i Te Reo Māori (Māori Language Commission)","Autonomous Crown entity","","","PO Box 411
WELLINGTON
","http://www.tetaurawhiri.govt.nz","[email]"
"Te Reo Whakapuaki Irirangi (Maori Broadcasting Funding Agency)","Autonomous Crown entity","Te Māngai Pāho ","TMP","PO Box 10004
The Terrace
WELLINGTON
","http://www.tmp.govt.nz/","[email]"
"Alcohol Advisory Council of New Zealand","Autonomous Crown entity","","ALAC","PO Box 5023
WELLINGTON
","http://www.alcohol.org.nz/","[email]"
"Arts Council of New Zealand Toi Aotearoa","Autonomous Crown entity","Creative New Zealand","","PO Box 3806
WELLINGTON
","http://www.creativenz.govt.nz/","[email]"
"Broadcasting Commission","Autonomous Crown entity","","","PO Box 9744
WELLINGTON
","http://www.nzonair.govt.nz","[email]"
"Charities Commission","Autonomous Crown entity","","","PO Box 8072
WELLINGTON
","http://www.charities.govt.nz/","[email]"
"Securities Commission","Independent Crown entity","","","PO Box 1179
WELLINGTON 6011
","http://www.sec-com.govt.nz/","[email]"
"Human Rights Commission","Independent Crown entity","","","PO Box 12411
Thorndon
WELLINGTON 6144
","http://www.hrc.co.nz/","[email]"
"Law Commission","Independent Crown entity","","","PO Box 2590
The Terrace
WELLINGTON
","http://www.lawcom.govt.nz","[email]"
"Commerce Commission","Independent Crown entity","","","PO Box 2351
WELLINGTON
","http://www.comcom.govt.nz","[email]"
"Independent Police Conduct Authority","Independent Crown entity","","IPCA","PO Box 5025
WELLINGTON
","http://www.ipca.govt.nz/","[email]"
"Privacy Commissioner","Independent Crown entity","Office of the Privacy Commissioner","","PO Box 10 094
WELLINGTON
","http://www.privacy.org.nz","[email]"
"Takeovers Panel","Independent Crown entity","","","PO Box 1171
WELLINGTON
","http://www.takeovers.govt.nz","[email]"
"Accounting Standards Review Board","Independent Crown entity","","","Private Bag 92162
AUCKLAND
","http://www.asrb.co.nz/",""
"Electoral Commission","Independent Crown entity","","","PO Box 3050
WELLINGTON
","http://www.elections.org.nz/","[email]"
"Health and Disability Commissioner","Independent Crown entity","","","PO Box 1791
AUCKLAND
","http://www.hdc.org.nz/","[email]"
"Transport Accident Investigation Commission","Independent Crown entity","","TAIC","PO Box 10323
WELLINGTON 6143
","http://www.taic.org.nz","[email]"
"Drug Free Sport New Zealand","Independent Crown entity","","NZSDA","PO Box 18339
AUCKLAND 1743
","http://www.drugfreesport.org.nz","[email]"
"Broadcasting Standards Authority","Independent Crown entity","","BSA","PO Box 9213
WELLINGTON
","http://www.bsa.govt.nz/","[email]"
"Children's Commissioner","Independent Crown entity","Office of the Children's Commissioner","OCC","PO Box 5610
WELLINGTON
","http://www.occ.org.nz/","[email]"
"Office of Film and Literature Classification","Independent Crown entity","","","PO Box 1999
WELLINGTON
","http://www.censorship.govt.nz","[email]"
"New Zealand Forest Research Institute Limited","Crown Research Institute","Scion","FRICRI","Private Bag 3020
ROTORUA
","http://www.scionresearch.com/","[email]"
"Landcare Research New Zealand Limited","Crown Research Institute","","","PO Box 40
Lincoln
CANTERBURY 7640
","http://www.landcareresearch.co.nz","[email]"
"Industrial Research Limited","Crown Research Institute","","IRL","PO Box 31310
LOWER HUTT 5040
","http://www.irl.cri.nz/","[email]"
"Institute of Environmental Science and Research Limited","Crown Research Institute","","ESR","PO Box 50348
Porirua
WELLINGTON
","http://www.esr.cri.nz/","[email]"
"Institute of Geological and Nuclear Sciences Limited","Crown Research Institute","GNS Science","","PO Box 30368
LOWER HUTT
","http://www.gns.cri.nz","[email]"
"National Institute of Water and Atmospheric Research Limited","Crown Research Institute","","NIWA","Private Bag 99940
AUCKLAND
","http://www.niwa.co.nz",""
"AgResearch Limited","Crown Research Institute","","","Private Bag 3115
HAMILTON
","http://www.agresearch.co.nz/","[email]"
"Radio New Zealand Limited","Other Crown entity company","","RNZ","PO Box 123
WELLINGTON
","http://www.radionz.co.nz/","[email]"
"Television New Zealand Limited","Other Crown entity company","","TVNZ","PO Box 3819
AUCKLAND
","http://www.tvnz.co.nz/",""
"New Zealand Venture Investment Fund Limited","Other Crown entity company","","VIF","PO Box 74211
Market Road
AUCKLAND
","http://www.nzvif.com/","[email]"
"Crown entity subsidiaries","Crown entity subsidiary","","","","",""
"University of Waikato","University","","","Private Bag 3105
HAMILTON 3240
","http://www.waikato.ac.nz/","[email]"
"University of Canterbury","University","","","Private Bag 4800
CHRISTCHURCH
","http://www.canterbury.ac.nz","[email]"
"Lincoln University","University","","","PO Box 84
Lincoln
CANTERBURY 7647
","http://www.lincoln.ac.nz","[email]"
"University of Otago","University","","","PO Box 56
DUNEDIN
","http://www.otago.ac.nz","[email]"
"Victoria University of Wellington","University","","VUW","PO Box 600
WELLINGTON 6140
","http://www.vuw.ac.nz/","[email]"
"Auckland University of Technology","University","","","Private Bag 92006
AUCKLAND
","http://www.aut.ac.nz","[email]"
"Massey University","University","","","Private Bag 11222
PALMERSTON NORTH
","http://palmerstonnorth.massey.ac.nz","[email]"
"University of Auckland","University","","","Private Bag 92019
AUCKLAND 1020
","http://www.auckland.ac.nz","[email]"
"Eastern Institute of Technology","Polytechnic/Institute of Technology","","EIT","Private Bag 1201
Taradale
NAPIER
","http://www.eit.ac.nz","[email]"
"Wellington Institute of Technology","Polytechnic/Institute of Technology","","","Private Bag 39803
WELLINGTON
","http://www.weltec.ac.nz","[email]"
"Manukau Institute of Technology","Polytechnic/Institute of Technology","","MIT","Private Bag 94006
Manukau City
AUCKLAND 2240
","http://www.manukau.ac.nz","[email]"
"Telford Rural Polytechnic","Polytechnic/Institute of Technology","","","PO Box 6
Balclutha
SOUTH OTAGO
","http://www.telford.ac.nz/","[email]"
"Waiariki Institute of Technology","Polytechnic/Institute of Technology","","","Private Bag 3028
ROTORUA 3046
","http://www.waiariki.ac.nz","[email]"
"Whitireia Community Polytechnic","Polytechnic/Institute of Technology","","","Private Bag 50910
PORIRUA CITY
","http://www.whitireia.ac.nz","[email]"
"Nelson Marlborough Institute of Technology","Polytechnic/Institute of Technology","","","Private Bag 19
NELSON
","http://www.nmit.ac.nz","[email]"
"Northtec","Polytechnic/Institute of Technology","","","Private Bag 9019
WHANGAREI
","http://www.northtec.ac.nz/","[email]"
"Southern Institute of Technology","Polytechnic/Institute of Technology","","","Freepost SIT2LRN
Invercargill
SOUTHLAND
","http://www.sit.ac.nz","[email]"
