"Organisation","Sector","Common Name","Acronym","Postal Address","Web Site","Email"
"Aoraki Polytechnic","Polytechnic/Institute of Technology","","","Private Bag 902
TIMARU
","http://www.aoraki.ac.nz/","[email]"
"Bay of Plenty Polytechnic","Polytechnic/Institute of Technology","","","Private Bag 12001
TAURANGA
","http://www.boppoly.ac.nz","[email]"
"Otago Polytechnic","Polytechnic/Institute of Technology","","","Private Bag 1910
DUNEDIN
","http://www.otagopolytechnic.ac.nz","[email]"
"Tai Poutini Polytechnic","Polytechnic/Institute of Technology","","","Private Bag 607
GREYMOUTH
","http://www.taipoutini.ac.nz/taipoutini/","[email]"
"Tairawhiti Polytechnic","Polytechnic/Institute of Technology","","","PO Box 640
GISBORNE
","http://www.tairawhiti.ac.nz/","[email]"
"Christchurch Polytechnic Institute of Technology","Polytechnic/Institute of Technology","","","PO Box 540
CHRISTCHURCH
","http://www.cpit.ac.nz","[email]"
"Waikato Institute of Technology","Polytechnic/Institute of Technology","","","Private Bag 3036
HAMILTON 3240
","http://www.wintec.ac.nz","[email]"
"Unitec Institute of Technology","Polytechnic/Institute of Technology","","","Private Bag 92025
Auckland Mail Centre
AUCKLAND 1142
","http://www.unitec.ac.nz","[email]"
"Universal College of Learning","Polytechnic/Institute of Technology","","UCOL","Private Bag 11022
PALMERSTON NORTH
","http://www.ucol.ac.nz","[email]"
"Open Polytechnic of New Zealand","Polytechnic/Institute of Technology","","TOPNZ","Private Bag 31914
LOWER HUTT
","http://www.openpolytechnic.ac.nz",""
"Western Institute of Technology at Taranaki","Polytechnic/Institute of Technology","","","Private Bag 2030
NEW PLYMOUTH
","http://www.witt.ac.nz","[email]"
"Te Whare Wānanga o Awanuiārangi","Wananga","","","Private Bag 1006
WHAKATANE
","http://www.wananga.ac.nz","[email]"
"Te Wānanga o Aotearoa","Wananga","","","PO Box 151
TE AWAMUTU
","http://www.twoa.ac.nz/",""
"Te Wānanga o Raukawa","Wananga","","","PO Box 119
OTAKI
","http://www.twor.ac.nz","[email]"
"The Correspondence School","School board of trustees","","","Private Bag 39992
WELLINGTON
","http://www.correspondence.school.nz","[email]"
"Timberlands West Coast Limited","State Owned Enterprise","","","PO Box 515
GREYMOUTH
","http://www.timberlands.co.nz/","[email]"
"Genesis Power Limited","State Owned Enterprise","","","PO Box 17188
Greenlane
AUCKLAND
","http://www.genesisenergy.co.nz/","[email]"
"Mighty River Power Limited","State Owned Enterprise","","","PO Box 90399
AUCKLAND
","http://www.mightyriverpower.co.nz/","[email]"
"Solid Energy New Zealand Limited","State Owned Enterprise","","","PO Box 1303
CHRISTCHURCH
","http://www.solidenergy.co.nz/","[email]"
"Landcorp Farming Limited","State Owned Enterprise","","","PO Box 5349
WELLINGTON
","http://www.landcorp.co.nz","[email]"
"New Zealand Post Limited","State Owned Enterprise","","","Private Bag 39990
WELLINGTON
","http://www.nzpost.co.nz",""
"Meridian Energy Limited","State Owned Enterprise","","","PO Box 10840
WELLINGTON
","http://www.meridianenergy.co.nz","[email]"
"New Zealand Railways Corporation","State Owned Enterprise","ONTRACK","","PO Box 593
WELLINGTON
","http://www.ontrack.govt.nz","[email]"
"Transpower New Zealand Limited","State Owned Enterprise","","","PO Box 1021
WELLINGTON
","http://www.transpower.co.nz/",""
"Meteorological Service of New Zealand Limited","State Owned Enterprise","","","PO Box 722
WELLINGTON
","http://www.metservice.co.nz/","[email]"
"Airways Corporation of New Zealand Limited","State Owned Enterprise","","AIR","PO Box 294
WELLINGTON
","http://www.airways.co.nz/","[email]"
"Electricity Corporation of New Zealand Limited","State Owned Enterprise","","ECNZ","PO Box 930
WELLINGTON
","http://www.ccmau.govt.nz/ecnz.html",""
"Animal Control Products Limited","State Owned Enterprise","","ACP","Private Bag 3018
WANGANUI
","http://www.pestoff.co.nz/","[email]"
"Learning Media Limited","State Owned Enterprise","","","PO Box 3293
WELLINGTON
","http://www.learningmedia.co.nz","[email]"
"Quotable Value Limited","State Owned Enterprise","Quotable Value New Zealand","QVNZ","Private Bag 39818, Wellington Mail Centre
Lower Hutt
WELLINGTON 5045
","http://www.qv.co.nz/","[email]"
"Office of the Ombudsmen","Office of Parliament","","","PO Box 10152
WELLINGTON
","http://www.ombudsmen.parliament.nz","[email]"
"Office of the Parliamentary Commissioner for the Environment","Office of Parliament","Parliamentary Commissioner for the Environment","PCE","PO Box 10241
WELLINGTON 6143
","http://www.pce.govt.nz/","[email]"
"Office of the Controller and Auditor-General","Office of Parliament","","","PO Box 3928
WELLINGTON
","http://www.oag.govt.nz","[email]"
"Agricultural and Marketing Research and Development Trust","Trust","","AGMARDT","PO Box 25207
Panama St
WELLINGTON
","http://www.agmardt.org.nz/","[email]"
"Road Safety Trust","Trust","","","PO Box 11470
Manners Street
WELLINGTON
","http://www.roadsafety.govt.nz",""
"Leadership Development Centre","Trust","","LDC","PO Box 10393
WELLINGTON
","http://www.ldc.govt.nz","[email]"
"Ngai Tahu Ancillary Claims Trust","Trust","","","PO Box 13433
Armagh
CHRISTCHURCH
","http://www.ngaitahu.iwi.nz","[email]"
"Asia New Zealand Foundation","Trust","","A2F","PO Box 10144
WELLINGTON
","http://www.asianz.org.nz","[email]"
"Pacific Co-operation Foundation","Trust","","","PO Box 10467
WELLINGTON 6143
","http://www.pcf.org.nz/","[email]"
"Pacific Island Business Development Trust","Trust","Pacific Business Trust","PBT","PO Box 23696
Papatoetoe
AUCKLAND
","http://www.pacificbusiness.co.nz/","[email]"
"New Zealand Game Bird Habitat Trust Board","Conservation Sector organisation","","","PO Box 13141
WELLINGTON
","http://www.fishandgame.org.nz/Site/HuntingNZ/Huntinggamebirdstamp.aspx","[email]"
"Eastern Fish and Game Council","Conservation Sector organisation","","","Private Bag 3010
ROTORUA
","http://www.fishandgame.org.nz/Site/Regions/Eastern_HawkesBay/default.aspx","[email]"
"Wellington Fish and Game Council","Conservation Sector organisation","","","PO Box 1325
PALMERSTON NORTH
","http://www.fishandgame.org.nz/Site/Regions/Wellington/default.aspx","[email]"
"West Coast Fish and Game Council","Conservation Sector organisation","","","PO Box 179
HOKITIKA
","http://www.fishandgame.org.nz/Site/Regions/WestCoast/default.aspx","fish&[email]"
"Auckland/Waikato Fish and Game Council","Conservation Sector organisation","","","Hilldale Game Park
Brymer Road RD 9
HAMILTON
","http://www.fishandgame.org.nz/Site/Regions/Auckland/default.aspx","[email]"
"Central South Island Fish and Game Council","Conservation Sector organisation","","","PO Box 150
TEMUKA
","http://www.fishandgame.org.nz/Site/Regions/CSI/default.aspx","[email]"
"Nelson Marlborough Fish and Game Council","Conservation Sector organisation","","","PO Box 2173
Stoke
NELSON
","http://www.fishandgame.org.nz/Site/Regions/NelsonMarlborough/default.aspx","[email]"
"North Canterbury Fish and Game Council","Conservation Sector organisation","","","3 Horatio Street
CHRISTCHURCH 8001
","http://www.fishandgame.org.nz/Site/Regions/NorthCanterbury/default.aspx","[email]"
"Northland Fish and Game Council","Conservation Sector organisation","","","PO Box 1099
WHANGAREI
","http://www.fishandgame.org.nz/Site/Regions/Northland/default.aspx","[email]"
"Otago Fish and Game Council","Conservation Sector organisation","","","PO Box 76
DUNEDIN
","http://www.fishandgame.org.nz/Site/Regions/Otago/default.aspx","[email]"
"Southland Fish and Game Council","Conservation Sector organisation","","","PO Box 159
INVERCARGILL
","http://www.fishandgame.org.nz/Site/Regions/Southland/default.aspx","[email]"
"New Zealand Fish and Game Council","Conservation Sector organisation","Fish & Game New Zealand","","PO Box 13141
WELLINGTON
","http://www.fishandgame.org.nz","[email]"
"Taranaki Fish and Game Council","Conservation Sector organisation","","","PO Box 4152
WANGANUI
","http://www.fishandgame.org.nz/Site/Regions/TaranakiWgtn/default.aspx","[email]"
"Reserves Boards","Conservation Sector organisation","","Public Sector","","",""
"Hawke's Bay Fish and Game Council","Conservation Sector organisation","","","PO Box 7345
Taradale
NAPIER
","http://www.fishandgame.org.nz/Site/Regions/HawkesBay/default.aspx","[email]"
"New Zealand Lottery Grants Board","Other PFA 4th Schedule organisation","","","PO Box 805
WELLINGTON
","http://www.dia.govt.nz/diawebsite.nsf/wpg_URL/Services-Lottery-Grants-Index?OpenDocument","[email]"
"New Zealand Government Property Corporation","Other PFA 4th Schedule organisation","","","","",""
"Reserve Bank of New Zealand","State Sector","","RBNZ","PO Box 2498
WELLINGTON
","http://www.rbnz.govt.nz","[email]"
"Air New Zealand","State Sector","","","Private Bag 92007
AUCKLAND
","http://www.airnewzealand.co.nz/","[email]"
"Northland Regional Council","Regional Council","","","Private Bag 9021
WHANGAREI 0120
","http://www.nrc.govt.nz","[email]"
"Otago Regional Council","Regional Council","","","Private Bag 1954
DUNEDIN 9020
","http://www.orc.govt.nz/","[email]"
"Taranaki Regional Council","Regional Council","","","Private Bag 713
STRATFORD 4700
","http://www.trc.govt.nz","[email]"
"Wellington Regional Council","Regional Council","Greater Wellington - The Regional Council","","PO Box 11646
WELLINGTON
","http://www.gw.govt.nz","[email]"
"West Coast Regional Council","Regional Council","","","PO Box 66
GREYMOUTH 7801
","http://www.wcrc.govt.nz","[email]"
"Auckland Regional Council","Regional Council","","ARC","Private Bag 92012
AUCKLAND
","http://www.arc.govt.nz/","[email]"
"Bay of Plenty Regional Council","Regional Council","Environment Bay of Plenty","","PO Box 364
WHAKATANE 3080
","http://www.envbop.govt.nz","[email]"
"Manawatu-Wanganui Regional Council","Regional Council","Horizons Regional Council","","Private Bag 11025
PALMERSTON NORTH
","http://www.horizons.govt.nz","[email]"
"Southland Regional Council","Regional Council","Environment Southland","","Private Bag 90116
INVERCARGILL
","http://www.es.govt.nz","[email]"
"Waikato Regional Council","Regional Council","Environment Waikato","","PO Box 4010
HAMILTON EAST
","http://www.ew.govt.nz","[email]"
"Canterbury Regional Council","Regional Council","Environment Canterbury","ECAN","PO Box 345
CHRISTCHURCH
","http://www.ecan.govt.nz/","[email]"
"Hutt City Council","City Council","","","Private Bag 31912
LOWER HUTT 6320
","http://www.huttcity.govt.nz/","[email]"
"Invercargill City Council","City Council","","","Private Bag 90104
INVERCARGILL 9520
","http://www.icc.govt.nz/","[email]"
"Auckland City Council","City Council","","","Private Bag 92516
Wellesley Street
AUCKLAND 1036
","http://www.aucklandcity.govt.nz/","[email]"
"Manukau City Council","City Council","","","Private Bag 76917
MANUKAU CITY 1730
","http://www.manukau.govt.nz","[email]"
"Napier City Council","City Council","","","PO Box 6010
NAPIER 4142
","http://www.napier.govt.nz","[email]"
"Nelson City Council","City Council","","","PO Box 645
NELSON 7015
","http://www.nelsoncitycouncil.co.nz","[email]"
"North Shore City Council","City Council","","","Private Bag 93500
Takapuna
NORTH SHORE CITY 1332
","http://www.northshorecity.govt.nz/","[email]"
"Porirua City Council","City Council","","","PO Box 50218
PORIRUA CITY 5022
","http://www.pcc.govt.nz/","[email]"
"Palmerston North City Council","City Council","","","Private Bag 11034
PALMERSTON NORTH 5320
","http://www.pncc.govt.nz","[email]"
"Upper Hutt City Council","City Council","","","Private Bag 907
UPPER HUTT 6420
","http://www.upperhuttcity.com","[email]"
"Waitakere City Council","City Council","","","Private Bag 93109
Henderson
WAITAKERE CITY 1231
","http://www.waitakere.govt.nz/","[email]"
"Wellington City Council","City Council","","","PO Box 2199
WELLINGTON 6015
","http://www.Wellington.govt.nz/","[email]"
"Christchurch City Council","City Council","","CCC","PO Box 237
CHRISTCHURCH 8015
","http://www.ccc.govt.nz/","[email]"
"Dunedin City Council","City Council","","","PO Box 5045
DUNEDIN 9031
","http://www.dunedin.govt.nz/",""
"Hamilton City Council","City Council","","","Private Bag 3010
HAMILTON 2020
","http://www.hamilton.co.nz/","[email]"
"Tauranga City Council","City Council","","","Private Bag 12022
TAURANGA 3020
","http://www.tauranga.govt.nz/","[email]"
"Central Otago District Council","District Council","","","PO Box 122
ALEXANDRA 9181
","http://www.codc.govt.nz","[email]"
"Kaikoura District Council","District Council","","","PO Box 6
KAIKOURA 8280
","http://www.kaikoura.govt.nz","[email]"
"Horowhenua District Council","District Council","","","Private Bag 4002
LEVIN 5500
","http://www.horowhenua.govt.nz","[email]"
"Hurunui District Council","District Council","","","PO Box 13
AMBERLEY 8251
","http://www.hurunui.govt.nz/","[email]"
"Buller District Council","District Council","","","PO Box 21
WESTPORT
","http://www.bullerdc.govt.nz","[email]"
"Carterton District Council","District Council","","","PO Box 9
CARTERTON
","http://www.cartertondc.co.nz/",""
"Central Hawke's Bay District Council","District Council","","","PO Box 127
WAIPAWA 4170
","http://www.chbdc.govt.nz/","[email]"
"Ashburton District Council","District Council","","","PO Box 94
ASHBURTON
","http://www.ashburtondc.govt.nz","[email]"
"Kapiti Coast District Council","District Council","","","Private Bag 601
PARAPARAUMU 6450
","http://www.kapiticoast.govt.nz/","[email]"
"Franklin District Council","District Council","","","Private Bag 5
PUKEKOHE 1800
","http://www.franklindistrict.co.nz","[email]"
"Hauraki District Council","District Council","","","PO Box 17
PAEROA 2951
","http://www.hauraki-dc.govt.nz","[email]"
"Kaipara District Council","District Council","","","Private Bag 1001
DARGAVILLE 0300
","http://www.kaipara.govt.nz/","[email]"
"Kawerau District Council","District Council","","","Private Bag
KAWERAU 3169
","http://www.kaweraudc.govt.nz","[email]"
"Manawatu District Council","District Council","","","Private Bag 10001
FEILDING 5600
","http://www.mdc.govt.nz/","[email]"
"Marlborough District Council","District Council","","","PO Box 443
BLENHEIM 7240
","http://www.marlborough.govt.nz","[email]"
"Masterton District Council","District Council","","","PO Box 444
MASTERTON 5915
","http://www.mstn.govt.nz","[email]"
"Matamata-Piako District Council","District Council","","","PO Box 266
TE AROHA 2971
","http://www.mpdc.govt.nz/","[email]"
"New Plymouth District Council","District Council","","","Private Bag 2025
NEW PLYMOUTH 4340
","http://www.newplymouthnz.com","[email]"
"Tararua District Council","District Council","","","PO Box 115
DANNEVIRKE 5491
","http://www.tararuadc.govt.nz","[email]"
"Opotiki District Council","District Council","","","PO Box 44
OPOTIKI 3092
","http://www.odc.govt.nz","[email]"
"Otorohanga District Council","District Council","","","PO Box 11
OTOROHANGA 2564
","http://www.otodc.govt.nz","[email]"
"Rangitikei District Council","District Council","","","Private Bag 1102
MARTON 4741
","http://www.rangitikei.govt.nz","[email]"
"Ruapehu District Council","District Council","","","Private Bag 1001
TAUMARUNUI 3946
","http://www.ruapehudc.govt.nz","[email]"
"Selwyn District Council","District Council","","","P O Box 90
ROLLESTON 7643
","http://www.selwyn.govt.nz/","[email]"
"Papakura District Council","District Council","","","Private Bag 7
PAPAKURA 2244
","http://www.papakura.govt.nz","[email]"
"Queenstown-Lakes District Council","District Council","","","Private Bag 50072
QUEENSTOWN 9348
","http://www.qldc.govt.nz","[email]"
"Rodney District Council","District Council","","","Private Bag 500
OREWA 0946
","http://www.rodney.govt.nz","[email]"
"Rotorua District Council","District Council","","","Private Bag 3029
ROTORUA 3046
","http://www.rdc.govt.nz/","[email]"
"South Taranaki District Council","District Council","","","Private Bag 902
HAWERA 4640
","http://www.stdc.co.nz/","[email]"
"South Waikato District Council","District Council","","","Private Bag 7
TOKOROA 2392
","http://www.swktodc.govt.nz","[email]"
"Southland District Council","District Council","","","PO Box 903
INVERCARGILL 9840
","http://www.southlanddc.govt.nz","[email]"
"Stratford District Council","District Council","","","PO Box 320
STRATFORD 4352
","http://www.stratford.govt.nz","[email]"
"South Wairarapa District Council","District Council","","","PO Box 6
MARTINBOROUGH 5741
","http://www.swdc.govt.nz/","[email]"
"Tasman District Council","District Council","","","Private Bag 4
RICHMOND 7050
","http://www.tasman.govt.nz/","[email]"
"Taupo District Council","District Council","","","Private Bag 2005
TAUPO 3352
","http://www.taupo.govt.nz/","[email]"
"Thames-Coromandel District Council","District Council","","","Private Bag
THAMES 3540
","http://www.tcdc.govt.nz","[email]"
"Timaru District Council","District Council","","","PO Box 522
TIMARU 7910
","http://www.timaru.govt.nz","[email]"
"Waikato District Council","District Council","","","Private Bag 544
NGARUAWAHIA 3742
","http://www.waikatodistrict.govt.nz","[email]"
"Waimakariri District Council","District Council","","","Private Bag 1005
RANGIORA 7440
","http://www.waimakariri.govt.nz","[email]"
"Waimate District Council","District Council","","","PO Box 122
WAIMATE 7924
","http://www.waimatedc.govt.nz","[email]"
"Waipa District Council","District Council","","","Private Bag 2402
TE AWAMUTU 3840
","http://www.waipadc.govt.nz","[email]"
"Wairoa District Council","District Council","","","PO Box 54
WAIROA 4108
","http://www.wairoadc.govt.nz/","[email]"
"Waitaki District Council","District Council","","","Private Bag 50058
OAMARU 9444
","http://www.waitaki.govt.nz","[email]"
"Waitomo District Council","District Council","","","PO Box 404
TE KUITI 3941
","http://www.waitomo.govt.nz/","[email]"
"Wanganui District Council","District Council","","","PO Box 637
WANGANUI 5015
","http://www.wanganui.govt.nz/","[email]"
"Westland District Council","District Council","","","Private Bag 704
HOKITIKA 7842
","http://www.westlanddc.govt.nz","[email]"
"Whakatane District Council","District Council","","","Private Bag 1002
WHAKATANE 3158
","http://www.whakatane.govt.nz/","[email]"
"Whangarei District Council","District Council","","","Private Bag 9023
WHANGAREI 0140
","http://www.wdc.govt.nz","[email]"
"Gore District Council","District Council","","","PO Box 8
GORE 9740
","http://www.goredc.govt.nz","[email]"
"Grey District Council","District Council","","","PO Box 382
GREYMOUTH 7840
","http://www.greydc.govt.nz","[email]"
"Hastings District Council","District Council","","","Private Bag 9002
HASTINGS 4156
","http://www.hastingsdc.govt.nz/","[email]"
"Clutha District Council","District Council","","","PO Box 25
BALCLUTHA 9200
","http://www.cluthadc.govt.nz","[email]"
"Gisborne District Council","District Council","","","PO Box 747
GISBORNE 4040
","http://www.gdc.govt.nz","[email]"
"MacKenzie District Council","District Council","","","PO Box 52
FAIRLIE 7949
","http://www.mackenzie.govt.nz","[email]"
"Far North District Council","District Council","","","Private Bag 752
KAIKOHE 0440
","http://www.fndc.govt.nz/","[email]"
"Western Bay of Plenty District Council","District Council","","","Private Bag 12803
TAURANGA 3143
","http://www.wbopdc.govt.nz","[email]"
"Chatham Islands Council","Territorial Authority","","","PO Box 24
CHATHAM ISLANDS 8030
","http://www.cic.govt.nz","[email]"
"Kordia Group Limited","State Owned Enterprise","","","PO Box 2495
AUCKLAND
","http://www.kordiasolutions.com/","[email]"
"Research and Education Advanced Network New Zealand Limited","Other PFA 4th Schedule organisation","","REANNZ","PO Box 3325
WELLINGTON 6140
","http://www.reannz.co.nz","[email]"
"New Zealand Food Safety Authority","Public Service Department","","NZFSA","PO Box 3325
WELLINGTON 6140
","http://www.nzfsa.govt.nz","[email]"
"Hawke's Bay Regional Council","Regional Council","","","Private Bag 6006
NAPIER 4142
","http://www.hbrc.govt.nz","[email]"
"AsureQuality Limited","State Owned Enterprise","","","Private Bag 6006
NAPIER 4142
","http://www.asurequality.com/",""
"New Zealand Transport Agency","Crown agent","","NZTA","Private Bag 6006
NAPIER 4142
","http://nzta.govt.nz","[email]"
"Real Estate Agents Authority","Crown agent","","","Private Bag 6006
NAPIER 4142
","",""
"New Zealand Walking Access Commission","Crown agent","Walking Access","","Private Bag 6006
NAPIER 4142
","http://www.walkingaccess.org.nz/","[email]"
"The New Zealand Institute for Plant and Food Research Limited","Crown Research Institute","Plant & Food Research","","Private Bag 6006
NAPIER 4142
","http://www.plantandfood.com/",""
